##
# Host Database
#
# localhost is used to configure the loopback interface
# when the system is booting.  Do not change this entry.
##
127.0.0.1	localhost  Localhost localhost.localdomain  testsite.mc.com mathcounts.mc.com platform.osu.edu

255.255.255.255	broadcasthost
0.0.0.0 www.nctracking.com
0.0.0.0 www.nearbyad.com
0.0.0.0 www.needadvertising.com
0.0.0.0 www.neptuneads.com
0.0.0.0 www.netpalnow.com
0.0.0.0 www.netpaloffers.net
0.0.0.0 www.news6health.com
0.0.0.0 www.newssourceoftoday.com
0.0.0.0 www.nospartenaires.com
0.0.0.0 www.nothing-but-value.com
0.0.0.0 www.nysubwayoffer.com
0.0.0.0 www.offerx.co.uk
0.0.0.0 www.oinadserve.com
0.0.0.0 www.onlinebestoffers.net
0.0.0.0 www.ontheweb.com
0.0.0.0 www.opendownload.de
0.0.0.0 www.openload.de
0.0.0.0 www.optiad.net
0.0.0.0 www.paperg.com
0.0.0.0 www.parsads.com
0.0.0.0 www.pathforpoints.com
0.0.0.0 www.paypopup.com
0.0.0.0 www.people-choice-sites.com
0.0.0.0 www.personalcare-offer.com
0.0.0.0 www.personalcashbailout.com
0.0.0.0 www.phoenixads.co.in
0.0.0.0 www.pick-savings.com
0.0.0.0 www.plasmatv4free.com
0.0.0.0 www.plasmatvreward.com
0.0.0.0 www.politicalopinionsurvey.com
0.0.0.0 www.poponclick.com
0.0.0.0 www.popupad.net
0.0.0.0 www.popupdomination.com
0.0.0.0 www.popuptraffic.com
0.0.0.0 www.postmasterbannernet.com
0.0.0.0 www.postmasterdirect.com
0.0.0.0 www.postnewsads.com
0.0.0.0 www.premiumholidayoffers.com
0.0.0.0 www.premiumproductsonline.com
0.0.0.0 www.premium-reward-club.com
0.0.0.0 www.prizes.co.uk
0.0.0.0 www.probabilidades.net
0.0.0.0 www.productopinionpanel.com
0.0.0.0 www.productresearchpanel.com
0.0.0.0 www.producttestpanel.com
0.0.0.0 www.psclicks.com
0.0.0.0 www.pubdirecte.com
0.0.0.0 www.qitrck.com
0.0.0.0 www.quickbrowsersearch.com
0.0.0.0 www.radiate.com
0.0.0.0 www.rankyou.com
0.0.0.0 www.ravel-rewardpath.com
0.0.0.0 www.recreation-leisure-rewardpath.com
0.0.0.0 www.regflow.com
0.0.0.0 www.registrarads.com
0.0.0.0 www.resolvingserver.com
0.0.0.0 www.rewardblvd.com
0.0.0.0 www.rewardhotspot.com
0.0.0.0 www.rewardsflow.com
0.0.0.0 www.ringtonepartner.com
0.0.0.0 www.romepartners.com
0.0.0.0 www.roulettebotplus.com
0.0.0.0 www.rovion.com
0.0.0.0 www.rscounter10.com
0.0.0.0 www.rtcode.com
0.0.0.0 www.rwpads.net
0.0.0.0 www.sa44.net
0.0.0.0 www.salesonline.ie
0.0.0.0 www.save-plan.com
0.0.0.0 www.savings-specials.com
0.0.0.0 www.savings-time.com
0.0.0.0 www.scoremygift.com
0.0.0.0 www.screen-mates.com
0.0.0.0 www.searchwe.com
0.0.0.0 www.seasonalsamplerspecials.com
0.0.0.0 www.securecontactinfo.com
0.0.0.0 www.securerunner.com
0.0.0.0 www.servedby.advertising.com
0.0.0.0 www.sexpartnerx.com
0.0.0.0 www.sexsponsors.com
0.0.0.0 www.shareasale.com
0.0.0.0 www.share-server.com
0.0.0.0 www.shc-rebates.com
0.0.0.0 www.shopperpromotions.com
0.0.0.0 www.shoppingjobshere.com
0.0.0.0 www.shopping-offer.com
0.0.0.0 www.shoppingsiterewards.com
0.0.0.0 www.shops-malls-rewardpath.com
0.0.0.0 www.shoptosaveenergy.com
0.0.0.0 www.simpli.fi
0.0.0.0 www.sizzle-savings.com
0.0.0.0 www.smartadserver.com
0.0.0.0 www.smart-scripts.com
0.0.0.0 www.smarttargetting.com
0.0.0.0 www.smokersopinionpoll.com
0.0.0.0 www.smspop.com
0.0.0.0 www.sochr.com
0.0.0.0 www.sociallypublish.com
0.0.0.0 www.soongu.info
0.0.0.0 www.specialgiftrewards.com
0.0.0.0 www.specialonlinegifts.com
0.0.0.0 www.specials-rewardpath.com
0.0.0.0 www.speedboink.com
0.0.0.0 www.speedyclick.com
0.0.0.0 www.spinbox.com
0.0.0.0 www.sponsorads.de
0.0.0.0 www.sponsoradulto.com
0.0.0.0 www.sports-bonuspath.com
0.0.0.0 www.sports-fitness-rewardpath.com
0.0.0.0 www.sports-offer.com
0.0.0.0 www.sports-offer.net
0.0.0.0 www.sports-premiumblvd.com
0.0.0.0 www.sq2trk2.com
0.0.0.0 www.star-advertising.com
0.0.0.0 www.subsitesadserver.co.uk
0.0.0.0 www.sudokuwhiz.com
0.0.0.0 www.superbrewards.com
0.0.0.0 www.supremeadsonline.com
0.0.0.0 www.surplus-suppliers.com
0.0.0.0 www.sweetsforfree.com
0.0.0.0 www.symbiosting.com
0.0.0.0 www.syncaccess.net
0.0.0.0 www.system-live-media.cz
0.0.0.0 www.tcimg.com
0.0.0.0 www.textbanners.net
0.0.0.0 www.text-link-ads.com
0.0.0.0 www.textsrv.com
0.0.0.0 www.tgpmanager.com
0.0.0.0 www.thatrendsystem.com
0.0.0.0 www.the-binary-options-guide.com
0.0.0.0 www.the-binary-theorem.com
0.0.0.0 www.the-path-gateway.com
0.0.0.0 www.the-smart-stop.com
0.0.0.0 www.thetraderinpajamas.com
0.0.0.0 www.theuseful.com
0.0.0.0 www.theuseful.net
0.0.0.0 www.thinktarget.com
0.0.0.0 www.thinlaptoprewards.com
0.0.0.0 www.thoughtfully-free.com
0.0.0.0 www.thruport.com
0.0.0.0 www.tons-to-see.com
0.0.0.0 www.top20free.com
0.0.0.0 www.topbrandrewards.com
0.0.0.0 www.topconsumergifts.com
0.0.0.0 www.topdemaroc.com
0.0.0.0 www.toy-offer.com
0.0.0.0 www.toy-offer.net
0.0.0.0 www.tqlkg.com		#commission junction
0.0.0.0 www.trackadvertising.net
0.0.0.0 www.tracklead.net
0.0.0.0 www.trafficrevenue.net
0.0.0.0 www.traffictrader.net
0.0.0.0 www.traffictraders.com
0.0.0.0 www.trafsearchonline.com
0.0.0.0 www.traktum.com
0.0.0.0 www.traveladvertising.com
0.0.0.0 www.travel-leisure-bonuspath.com
0.0.0.0 www.travel-leisure-premiumblvd.com
0.0.0.0 www.traveller-offer.com
0.0.0.0 www.traveller-offer.net
0.0.0.0 www.travelncs.com
0.0.0.0 www.treeloot.com
0.0.0.0 www.trendnews.com
0.0.0.0 www.trendsonline.biz
0.0.0.0 www.trendsonline.me
0.0.0.0 www.trendsonline.mobi
0.0.0.0 www.trndsys.mobi
0.0.0.0 www.tutop.com
0.0.0.0 www.tuttosessogratis.org
0.0.0.0 www.ukbanners.com
0.0.0.0 www.uleadstrk.com
0.0.0.0 www.ultimatefashiongifts.com
0.0.0.0 www.uproar.com
0.0.0.0 www.upsellit.com
0.0.0.0 www.usatravel-specials.com
0.0.0.0 www.usatravel-specials.net
0.0.0.0 www.us-choicevalue.com
0.0.0.0 www.usemax.de
0.0.0.0 www.us-topsites.com
0.0.0.0 www.utarget.co.uk
0.0.0.0 www.valueclick.com
0.0.0.0 www.via22.net
0.0.0.0 www.vibrantmedia.com
0.0.0.0 www.video-game-rewards-central.com
0.0.0.0 www.videogamerewardscentral.com
0.0.0.0 www.view4cash.de
0.0.0.0 www.virtumundo.com
0.0.0.0 www.vmcsatellite.com
0.0.0.0 www.wdm29.com
0.0.0.0 www.webcashvideos.com
0.0.0.0 www.webcompteur.com
0.0.0.0 www.webservices-rewardpath.com
0.0.0.0 www.websponsors.com
0.0.0.0 www.wegetpaid.net
0.0.0.0 www.whatuwhatuwhatuwant.com
0.0.0.0 www.widgetbucks.com
0.0.0.0 www.wigetmedia.com
0.0.0.0 www.williamhill.es
0.0.0.0 www.windaily.com
0.0.0.0 www.winnerschoiceservices.com
0.0.0.0 www.wordplaywhiz.com
0.0.0.0 www.work-offer.com
0.0.0.0 www.worry-free-savings.com
0.0.0.0 www.wppluginspro.com
0.0.0.0 www.wtp101.com
0.0.0.0 www.xbn.ru		# exclusive banner network (Russian)
0.0.0.0 www.yceml.net
0.0.0.0 www.yibaruxet.cn
0.0.0.0 www.yieldmanager.net
0.0.0.0 www.youfck.com
0.0.0.0 www.yourdvdplayer.com
0.0.0.0 www.yourfreegascard.com
0.0.0.0 www.yourgascards.com
0.0.0.0 www.yourgiftrewards.com
0.0.0.0 www.your-gift-zone.com
0.0.0.0 www.yourgiftzone.com
0.0.0.0 www.yourhandytips.com
0.0.0.0 www.yourhotgiftzone.com
0.0.0.0 www.youripad4free.com
0.0.0.0 www.yourrewardzone.com
0.0.0.0 www.yoursmartrewards.com
0.0.0.0 www.zemgo.com
0.0.0.0 www.zevents.com
0.0.0.0 x86adserve006.adtech.de
0.0.0.0 xads.zedo.com
0.0.0.0 x.azjmp.com
0.0.0.0 x.iasrv.com
0.0.0.0 x.interia.pl
0.0.0.0 xlonhcld.xlontech.net
0.0.0.0 xml.adtech.de
0.0.0.0 xml.adtech.fr
0.0.0.0 xml.adtech.us
0.0.0.0 xml.click9.com
0.0.0.0 x.mochiads.com
0.0.0.0 xpantivirus.com
0.0.0.0 xpcs.ads.yahoo.com
0.0.0.0 xstatic.nk-net.pl
0.0.0.0 yadro.ru
0.0.0.0 y.cdn.adblade.com
0.0.0.0 yieldmanagement.adbooth.net
0.0.0.0 yieldmanager.net
0.0.0.0 ym.adnxs.com
0.0.0.0 yodleeinc.tt.omtrdc.net
0.0.0.0 youfck.com
0.0.0.0 yourdvdplayer.com
0.0.0.0 yourfreegascard.com
0.0.0.0 your-free-iphone.com
0.0.0.0 yourgascards.com
0.0.0.0 yourgiftrewards.com
0.0.0.0 your-gift-zone.com
0.0.0.0 yourgiftzone.com
0.0.0.0 yourhandytips.com
0.0.0.0 yourhotgiftzone.com
0.0.0.0 youripad4free.com
0.0.0.0 yourrewardzone.com
0.0.0.0 yoursmartrewards.com
0.0.0.0 ypn-js.overture.com
0.0.0.0 ysiu.freenation.com
0.0.0.0 ytaahg.vo.llnwd.net
0.0.0.0 yumenetworks.com
0.0.0.0 yx-in-f108.1e100.net
0.0.0.0 z1.adserver.com
0.0.0.0 zads.zedo.com
0.0.0.0 z.blogads.com
0.0.0.0 z.ceotrk.com
0.0.0.0 zdads.e-media.com
0.0.0.0 zeevex-online.com
0.0.0.0 zemgo.com
0.0.0.0 zevents.com
0.0.0.0 zuzzer5.com
#</ad-sites>

#<yahoo-ad-sites>

# yahoo banner ads
0.0.0.0 eur.a1.yimg.com
0.0.0.0 in.yimg.com
0.0.0.0 sg.yimg.com
0.0.0.0 uk.i1.yimg.com
0.0.0.0 us.a1.yimg.com
0.0.0.0 us.b1.yimg.com
0.0.0.0 us.c1.yimg.com
0.0.0.0 us.d1.yimg.com
0.0.0.0 us.e1.yimg.com
0.0.0.0 us.f1.yimg.com
0.0.0.0 us.g1.yimg.com
0.0.0.0 us.h1.yimg.com
#0.0.0.0 us.i1.yimg.com	#Uncomment this to block yahoo images
0.0.0.0 us.j1.yimg.com
0.0.0.0 us.k1.yimg.com
0.0.0.0 us.l1.yimg.com
0.0.0.0 us.m1.yimg.com
0.0.0.0 us.n1.yimg.com
0.0.0.0 us.o1.yimg.com
0.0.0.0 us.p1.yimg.com
0.0.0.0 us.q1.yimg.com
0.0.0.0 us.r1.yimg.com
0.0.0.0 us.s1.yimg.com
0.0.0.0 us.t1.yimg.com
0.0.0.0 us.u1.yimg.com
0.0.0.0 us.v1.yimg.com
0.0.0.0 us.w1.yimg.com
0.0.0.0 us.x1.yimg.com
0.0.0.0 us.y1.yimg.com
0.0.0.0 us.z1.yimg.com
#</yahoo-ad-sites>

#<hitbox-sites>

# hitbox.com web bugs
0.0.0.0 1cgi.hitbox.com
0.0.0.0 2cgi.hitbox.com
0.0.0.0 adminec1.hitbox.com
0.0.0.0 ads.hitbox.com
0.0.0.0 ag1.hitbox.com
0.0.0.0 ahbn1.hitbox.com
0.0.0.0 ahbn2.hitbox.com
0.0.0.0 ahbn3.hitbox.com
0.0.0.0 ahbn4.hitbox.com
0.0.0.0 aibg.hitbox.com
0.0.0.0 aibl.hitbox.com
0.0.0.0 aics.hitbox.com
0.0.0.0 ai.hitbox.com
0.0.0.0 aiui.hitbox.com
0.0.0.0 bigip1.hitbox.com
0.0.0.0 bigip2.hitbox.com
0.0.0.0 blowfish.hitbox.com
0.0.0.0 cdb.hitbox.com
0.0.0.0 cgi.hitbox.com
0.0.0.0 counter2.hitbox.com
0.0.0.0 counter.hitbox.com
0.0.0.0 dev101.hitbox.com
0.0.0.0 dev102.hitbox.com
0.0.0.0 dev103.hitbox.com
0.0.0.0 dev.hitbox.com
0.0.0.0 download.hitbox.com
0.0.0.0 ec1.hitbox.com
0.0.0.0 ehg-247internet.hitbox.com
0.0.0.0 ehg-accuweather.hitbox.com
0.0.0.0 ehg-acdsystems.hitbox.com
0.0.0.0 ehg-adeptscience.hitbox.com
0.0.0.0 ehg-affinitynet.hitbox.com
0.0.0.0 ehg-aha.hitbox.com
0.0.0.0 ehg-amerix.hitbox.com
0.0.0.0 ehg-apcc.hitbox.com
0.0.0.0 ehg-associatenewmedia.hitbox.com
0.0.0.0 ehg-ati.hitbox.com
0.0.0.0 ehg-attenza.hitbox.com
0.0.0.0 ehg-autodesk.hitbox.com
0.0.0.0 ehg-baa.hitbox.com
0.0.0.0 ehg-backweb.hitbox.com
0.0.0.0 ehg-bestbuy.hitbox.com
0.0.0.0 ehg-bizjournals.hitbox.com
0.0.0.0 ehg-bmwna.hitbox.com
0.0.0.0 ehg-boschsiemens.hitbox.com
0.0.0.0 ehg-bskyb.hitbox.com
0.0.0.0 ehg-cafepress.hitbox.com
0.0.0.0 ehg-careerbuilder.hitbox.com
0.0.0.0 ehg-cbc.hitbox.com
0.0.0.0 ehg-cbs.hitbox.com
0.0.0.0 ehg-cbsradio.hitbox.com
0.0.0.0 ehg-cedarpoint.hitbox.com
0.0.0.0 ehg-clearchannel.hitbox.com
0.0.0.0 ehg-closetmaid.hitbox.com
0.0.0.0 ehg-commjun.hitbox.com
0.0.0.0 ehg.commjun.hitbox.com
0.0.0.0 ehg-communityconnect.hitbox.com
0.0.0.0 ehg-communityconnet.hitbox.com
0.0.0.0 ehg-comscore.hitbox.com
0.0.0.0 ehg-corusentertainment.hitbox.com
0.0.0.0 ehg-coverityinc.hitbox.com
0.0.0.0 ehg-crain.hitbox.com
0.0.0.0 ehg-ctv.hitbox.com
0.0.0.0 ehg-cygnusbm.hitbox.com
0.0.0.0 ehg-datamonitor.hitbox.com
0.0.0.0 ehg-digg.hitbox.com
0.0.0.0 ehg-dig.hitbox.com
0.0.0.0 ehg-eckounlimited.hitbox.com
0.0.0.0 ehg-esa.hitbox.com
0.0.0.0 ehg-espn.hitbox.com
0.0.0.0 ehg-fifa.hitbox.com
0.0.0.0 ehg-findlaw.hitbox.com
0.0.0.0 ehg-foundation.hitbox.com
0.0.0.0 ehg-foxsports.hitbox.com
0.0.0.0 ehg-futurepub.hitbox.com
0.0.0.0 ehg-gamedaily.hitbox.com
0.0.0.0 ehg-gamespot.hitbox.com
0.0.0.0 ehg-gatehousemedia.hitbox.com
0.0.0.0 ehg-gatehoussmedia.hitbox.com
0.0.0.0 ehg-glam.hitbox.com
0.0.0.0 ehg-groceryworks.hitbox.com
0.0.0.0 ehg-groupernetworks.hitbox.com
0.0.0.0 ehg-guardian.hitbox.com
0.0.0.0 ehg-hasbro.hitbox.com
0.0.0.0 ehg-hellodirect.hitbox.com
0.0.0.0 ehg-himedia.hitbox.com
0.0.0.0 ehg.hitbox.com
0.0.0.0 ehg-hitent.hitbox.com
0.0.0.0 ehg-hollywood.hitbox.com
0.0.0.0 ehg-idgentertainment.hitbox.com
0.0.0.0 ehg-idg.hitbox.com
0.0.0.0 ehg-ifilm.hitbox.com
0.0.0.0 ehg-ignitemedia.hitbox.com
0.0.0.0 ehg-intel.hitbox.com
0.0.0.0 ehg-ittoolbox.hitbox.com
0.0.0.0 ehg-itworldcanada.hitbox.com
0.0.0.0 ehg-kingstontechnology.hitbox.com
0.0.0.0 ehg-knightridder.hitbox.com
0.0.0.0 ehg-learningco.hitbox.com
0.0.0.0 ehg-legonewyorkinc.hitbox.com
0.0.0.0 ehg-liveperson.hitbox.com
0.0.0.0 ehg-macpublishingllc.hitbox.com
0.0.0.0 ehg-macromedia.hitbox.com
0.0.0.0 ehg-magicalia.hitbox.com
0.0.0.0 ehg-maplesoft.hitbox.com
0.0.0.0 ehg-mgnlimited.hitbox.com
0.0.0.0 ehg-mindshare.hitbox.com
0.0.0.0 ehg.mindshare.hitbox.com
0.0.0.0 ehg-mtv.hitbox.com
0.0.0.0 ehg-mybc.hitbox.com
0.0.0.0 ehg-newarkinone.hitbox.com.hitbox.com
0.0.0.0 ehg-newegg.hitbox.com
0.0.0.0 ehg-newscientist.hitbox.com
0.0.0.0 ehg-newsinternational.hitbox.com
0.0.0.0 ehg-nokiafin.hitbox.com
0.0.0.0 ehg-novell.hitbox.com
0.0.0.0 ehg-nvidia.hitbox.com
0.0.0.0 ehg-oreilley.hitbox.com
0.0.0.0 ehg-oreilly.hitbox.com
0.0.0.0 ehg-pacifictheatres.hitbox.com
0.0.0.0 ehg-pennwell.hitbox.com
0.0.0.0 ehg-peoplesoft.hitbox.com
0.0.0.0 ehg-philipsvheusen.hitbox.com
0.0.0.0 ehg-pizzahut.hitbox.com
0.0.0.0 ehg-playboy.hitbox.com
0.0.0.0 ehg-presentigsolutions.hitbox.com
0.0.0.0 ehg-qualcomm.hitbox.com
0.0.0.0 ehg-quantumcorp.hitbox.com
0.0.0.0 ehg-randomhouse.hitbox.com
0.0.0.0 ehg-redherring.hitbox.com
0.0.0.0 ehg-register.hitbox.com
0.0.0.0 ehg-researchinmotion.hitbox.com
0.0.0.0 ehg-rfa.hitbox.com
0.0.0.0 ehg-rodale.hitbox.com
0.0.0.0 ehg-salesforce.hitbox.com
0.0.0.0 ehg-salonmedia.hitbox.com
0.0.0.0 ehg-samsungusa.hitbox.com
0.0.0.0 ehg-seca.hitbox.com
0.0.0.0 ehg-shoppersdrugmart.hitbox.com
0.0.0.0 ehg-sonybssc.hitbox.com
0.0.0.0 ehg-sonycomputer.hitbox.com
0.0.0.0 ehg-sonyelec.hitbox.com
0.0.0.0 ehg-sonymusic.hitbox.com
0.0.0.0 ehg-sonyny.hitbox.com
0.0.0.0 ehg-space.hitbox.com
0.0.0.0 ehg-sportsline.hitbox.com
0.0.0.0 ehg-streamload.hitbox.com
0.0.0.0 ehg-superpages.hitbox.com
0.0.0.0 ehg-techtarget.hitbox.com
0.0.0.0 ehg-tfl.hitbox.com
0.0.0.0 ehg-thefirstchurchchrist.hitbox.com
0.0.0.0 ehg-tigerdirect2.hitbox.com
0.0.0.0 ehg-tigerdirect.hitbox.com
0.0.0.0 ehg-topps.hitbox.com
0.0.0.0 ehg-tribute.hitbox.com
0.0.0.0 ehg-tumbleweed.hitbox.com
0.0.0.0 ehg-ubisoft.hitbox.com
0.0.0.0 ehg-uniontrib.hitbox.com
0.0.0.0 ehg-usnewsworldreport.hitbox.com
0.0.0.0 ehg-verizoncommunications.hitbox.com
0.0.0.0 ehg-viacom.hitbox.com
0.0.0.0 ehg-vmware.hitbox.com
0.0.0.0 ehg-vonage.hitbox.com
0.0.0.0 ehg-wachovia.hitbox.com
0.0.0.0 ehg-wacomtechnology.hitbox.com
0.0.0.0 ehg-warner-brothers.hitbox.com
0.0.0.0 ehg-wizardsofthecoast.hitbox.com.hitbox.com
0.0.0.0 ehg-womanswallstreet.hitbox.com
0.0.0.0 ehg-wss.hitbox.com
0.0.0.0 ehg-xxolympicwintergames.hitbox.com
0.0.0.0 ehg-yellowpages.hitbox.com
0.0.0.0 ehg-youtube.hitbox.com
0.0.0.0 ejs.hitbox.com
0.0.0.0 enterprise-admin.hitbox.com
0.0.0.0 enterprise.hitbox.com
0.0.0.0 esg.hitbox.com
0.0.0.0 evwr.hitbox.com
0.0.0.0 get.hitbox.com
0.0.0.0 hg10.hitbox.com
0.0.0.0 hg11.hitbox.com
0.0.0.0 hg12.hitbox.com
0.0.0.0 hg13.hitbox.com
0.0.0.0 hg14.hitbox.com
0.0.0.0 hg15.hitbox.com
0.0.0.0 hg16.hitbox.com
0.0.0.0 hg17.hitbox.com
0.0.0.0 hg1.hitbox.com
0.0.0.0 hg2.hitbox.com
0.0.0.0 hg3.hitbox.com
0.0.0.0 hg4.hitbox.com
0.0.0.0 hg5.hitbox.com
0.0.0.0 hg6a.hitbox.com
0.0.0.0 hg6.hitbox.com
0.0.0.0 hg7.hitbox.com
0.0.0.0 hg8.hitbox.com
0.0.0.0 hg9.hitbox.com
0.0.0.0 hitboxbenchmarker.com
0.0.0.0 hitboxcentral.com
0.0.0.0 hitbox.com
0.0.0.0 hitboxenterprise.com
0.0.0.0 hitboxwireless.com
0.0.0.0 host6.hitbox.com
0.0.0.0 ias2.hitbox.com
0.0.0.0 ias.hitbox.com
0.0.0.0 ibg.hitbox.com
0.0.0.0 ics.hitbox.com
0.0.0.0 idb.hitbox.com
0.0.0.0 js1.hitbox.com
0.0.0.0 lb.hitbox.com
0.0.0.0 lesbian-erotica.hitbox.com
0.0.0.0 lookup2.hitbox.com
0.0.0.0 lookup.hitbox.com
0.0.0.0 mrtg.hitbox.com
0.0.0.0 myhitbox.com
0.0.0.0 na.hitbox.com
0.0.0.0 narwhal.hitbox.com
0.0.0.0 nei.hitbox.com
0.0.0.0 nocboard.hitbox.com
0.0.0.0 noc.hitbox.com
0.0.0.0 noc-request.hitbox.com
0.0.0.0 ns1.hitbox.com
0.0.0.0 oas.hitbox.com
0.0.0.0 phg.hitbox.com
0.0.0.0 pure.hitbox.com
0.0.0.0 rainbowclub.hitbox.com
0.0.0.0 rd1.hitbox.com
0.0.0.0 reseller.hitbox.com
0.0.0.0 resources.hitbox.com
0.0.0.0 sitesearch.hitbox.com
0.0.0.0 specialtyclub.hitbox.com
0.0.0.0 ss.hitbox.com
0.0.0.0 stage101.hitbox.com
0.0.0.0 stage102.hitbox.com
0.0.0.0 stage103.hitbox.com
0.0.0.0 stage104.hitbox.com
0.0.0.0 stage105.hitbox.com
0.0.0.0 stage.hitbox.com
0.0.0.0 stats2.hitbox.com
0.0.0.0 stats3.hitbox.com
0.0.0.0 stats.hitbox.com
0.0.0.0 switch10.hitbox.com
0.0.0.0 switch11.hitbox.com
0.0.0.0 switch1.hitbox.com
0.0.0.0 switch5.hitbox.com
0.0.0.0 switch6.hitbox.com
0.0.0.0 switch8.hitbox.com
0.0.0.0 switch9.hitbox.com
0.0.0.0 switch.hitbox.com
0.0.0.0 tetra.hitbox.com
0.0.0.0 tools2.hitbox.com
0.0.0.0 toolsa.hitbox.com
0.0.0.0 tools.hitbox.com
0.0.0.0 ts1.hitbox.com
0.0.0.0 ts2.hitbox.com
0.0.0.0 vwr1.hitbox.com
0.0.0.0 vwr2.hitbox.com
0.0.0.0 vwr3.hitbox.com
0.0.0.0 w100.hitbox.com
0.0.0.0 w101.hitbox.com
0.0.0.0 w102.hitbox.com
0.0.0.0 w103.hitbox.com
0.0.0.0 w104.hitbox.com
0.0.0.0 w105.hitbox.com
0.0.0.0 w106.hitbox.com
0.0.0.0 w107.hitbox.com
0.0.0.0 w108.hitbox.com
0.0.0.0 w109.hitbox.com
0.0.0.0 w10.hitbox.com
0.0.0.0 w110.hitbox.com
0.0.0.0 w111.hitbox.com
0.0.0.0 w112.hitbox.com
0.0.0.0 w113.hitbox.com
0.0.0.0 w114.hitbox.com
0.0.0.0 w115.hitbox.com
0.0.0.0 w116.hitbox.com
0.0.0.0 w117.hitbox.com
0.0.0.0 w118.hitbox.com
0.0.0.0 w119.hitbox.com
0.0.0.0 w11.hitbox.com
0.0.0.0 w120.hitbox.com
0.0.0.0 w121.hitbox.com
0.0.0.0 w122.hitbox.com
0.0.0.0 w123.hitbox.com
0.0.0.0 w124.hitbox.com
0.0.0.0 w126.hitbox.com
0.0.0.0 w128.hitbox.com
0.0.0.0 w129.hitbox.com
0.0.0.0 w12.hitbox.com
0.0.0.0 w130.hitbox.com
0.0.0.0 w131.hitbox.com
0.0.0.0 w132.hitbox.com
0.0.0.0 w133.hitbox.com
0.0.0.0 w135.hitbox.com
0.0.0.0 w136.hitbox.com
0.0.0.0 w137.hitbox.com
0.0.0.0 w138.hitbox.com
0.0.0.0 w139.hitbox.com
0.0.0.0 w13.hitbox.com
0.0.0.0 w140.hitbox.com
0.0.0.0 w141.hitbox.com
0.0.0.0 w144.hitbox.com
0.0.0.0 w147.hitbox.com
0.0.0.0 w14.hitbox.com
0.0.0.0 w153.hitbox.com
0.0.0.0 w154.hitbox.com
0.0.0.0 w155.hitbox.com
0.0.0.0 w157.hitbox.com
0.0.0.0 w159.hitbox.com
0.0.0.0 w15.hitbox.com
0.0.0.0 w161.hitbox.com
0.0.0.0 w162.hitbox.com
0.0.0.0 w167.hitbox.com
0.0.0.0 w168.hitbox.com
0.0.0.0 w16.hitbox.com
0.0.0.0 w170.hitbox.com
0.0.0.0 w175.hitbox.com
0.0.0.0 w177.hitbox.com
0.0.0.0 w179.hitbox.com
0.0.0.0 w17.hitbox.com
0.0.0.0 w18.hitbox.com
0.0.0.0 w19.hitbox.com
0.0.0.0 w1.hitbox.com
0.0.0.0 w20.hitbox.com
0.0.0.0 w21.hitbox.com
0.0.0.0 w22.hitbox.com
0.0.0.0 w23.hitbox.com
0.0.0.0 w24.hitbox.com
0.0.0.0 w25.hitbox.com
0.0.0.0 w26.hitbox.com
0.0.0.0 w27.hitbox.com
0.0.0.0 w28.hitbox.com
0.0.0.0 w29.hitbox.com
0.0.0.0 w2.hitbox.com
0.0.0.0 w30.hitbox.com
0.0.0.0 w31.hitbox.com
0.0.0.0 w32.hitbox.com
0.0.0.0 w33.hitbox.com
0.0.0.0 w34.hitbox.com
0.0.0.0 w35.hitbox.com
0.0.0.0 w36.hitbox.com
0.0.0.0 w3.hitbox.com
0.0.0.0 w4.hitbox.com
0.0.0.0 w5.hitbox.com
0.0.0.0 w6.hitbox.com
0.0.0.0 w7.hitbox.com
0.0.0.0 w8.hitbox.com
0.0.0.0 w9.hitbox.com
0.0.0.0 webload101.hitbox.com
0.0.0.0 wss-gw-1.hitbox.com
0.0.0.0 wss-gw-3.hitbox.com
0.0.0.0 wvwr1.hitbox.com
0.0.0.0 ww1.hitbox.com
0.0.0.0 ww2.hitbox.com
0.0.0.0 ww3.hitbox.com
0.0.0.0 wwa.hitbox.com
0.0.0.0 wwb.hitbox.com
0.0.0.0 wwc.hitbox.com
0.0.0.0 wwd.hitbox.com
0.0.0.0 www.ehg-rr.hitbox.com
0.0.0.0 www.hitbox.com
0.0.0.0 www.hitboxwireless.com
0.0.0.0 y2k.hitbox.com
0.0.0.0 yang.hitbox.com
0.0.0.0 ying.hitbox.com
#</hitbox-sites>

#<extreme-dm-sites>

# www.extreme-dm.com tracking
0.0.0.0 extreme-dm.com
0.0.0.0 reports.extreme-dm.com
0.0.0.0 t0.extreme-dm.com
0.0.0.0 t1.extreme-dm.com
0.0.0.0 t.extreme-dm.com
0.0.0.0 u0.extreme-dm.com
0.0.0.0 u1.extreme-dm.com
0.0.0.0 u.extreme-dm.com
0.0.0.0 v0.extreme-dm.com
0.0.0.0 v1.extreme-dm.com
0.0.0.0 v.extreme-dm.com
0.0.0.0 w0.extreme-dm.com
0.0.0.0 w1.extreme-dm.com
0.0.0.0 w2.extreme-dm.com
0.0.0.0 w3.extreme-dm.com
0.0.0.0 w4.extreme-dm.com
0.0.0.0 w5.extreme-dm.com
0.0.0.0 w6.extreme-dm.com
0.0.0.0 w7.extreme-dm.com
0.0.0.0 w8.extreme-dm.com
0.0.0.0 w9.extreme-dm.com
0.0.0.0 w.extreme-dm.com
